HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.2.1,hpicfArpProtectVlanStatTable,"SEQUENCE OF HPICFARPPROTECTVLANSTATENTRY",NOT-ACCESSIBLE,"Per-VLAN statistics for Dynamic ARP Protection."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.2.1.1,hpicfArpProtectVlanStatEntry,SEQUENCE,NOT-ACCESSIBLE,"Dynamic ARP Protection statistics for a single VLAN."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.2.1.1.1,hpicfArpProtectVlanStatIndex,UNSIGNED32,NOT-ACCESSIBLE,"This variable uniquely identifies the VLAN that the counters in this entry apply to. The VLAN identified by this object is the same VLAN as identified by the identical value in the dot1qVlanIndex object."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.2.1.1.2,hpicfArpProtectVlanStatForwards,COUNTER32,READ-ONLY,"The number of ARP packets received on untrusted ports in this VLAN that were successfully validated and forwarded. This count does not increment for VLANs for which Dynamic ARP Protection is not enabled."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.2.1.1.3,hpicfArpProtectVlanStatBadPkts,COUNTER32,READ-ONLY,"The number of ARP packets received on untrusted ports that were dropped because they were malformed in some way. This may include an unrecognized opcode, an unrecognized protocol type, an unrecognized hardware type, an invalid protocol address length, or an invalid hardware address length. This count does not increment for VLANs for which Dynamic ARP Protection is not enabled."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.2.1.1.4,hpicfArpProtectVlanStatBadBindings,COUNTER32,READ-ONLY,"The number of ARP packets received on untrusted ports that were dropped because they advertized a source IP-to-MAC binding that did not match a known, valid binding. This count does not increment for VLANs for which Dynamic ARP Protection is not enabled."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.2.1.1.5,hpicfArpProtectVlanStatBadSrcMacs,COUNTER32,READ-ONLY,"The number of ARP packets received on untrusted ports that were dropped because the source MAC address in the Ethernet header did not match the sender MAC address in the body of the ARP packet. This count does not increment when source MAC validation is not enabled. This count does not increment for VLANs for which Dynamic ARP Protection is not enabled."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.2.1.1.6,hpicfArpProtectVlanStatBadDstMacs,COUNTER32,READ-ONLY,"The number of unicast ARP response packets received on untrusted ports that were dropped because the destination MAC address in the Ethernet header did not match the target MAC address in the body of the ARP packet. This count does not increment when destination address validation is not enabled. This count does not increment for VLANs for which Dynamic ARP Protection is not enabled."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.2.1.1.7,hpicfArpProtectVlanStatBadIpAddrs,COUNTER32,READ-ONLY,"The number of ARP packets received on untrusted ports that were dropped because they contained an invalid sender IP address, or they contained an invalid target IP address in an ARP response. This count does not increment when IP address validation is not enabled. This count does not increment for VLANs for which Dynamic ARP Protection is not enabled."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.2,hpicfArpProtectConformance,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.2.1,hpicfArpProtectGroups,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.2.1.1,hpicfArpProtectBaseGroup,OBJECT-GROUP,READ-ONLY,"A collection of objects for configuring and monitoring the base Dynamic ARP Protection functionality."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.2.2,hpicfArpProtectCompliances,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.2.2.1,hpicfArpProtectCompliance,MODULE-COMPLIANCE,READ-ONLY,"The compliance statement for HP ProCurve switches that support Dynamic ARP Protection."
